"0","```r
colnames(invoices)
```"
"1"," [1] \"invoice_id\"                    \"invoice_amount\"                \"seller_is_public\"              \"seller_main_industry_code\"    
 [5] \"seller_company_type\"           \"seller_danish_pep\"             \"seller_risika_score\"           \"payer_is_public\"              
 [9] \"payer_main_industry_code\"      \"payer_company_type\"            \"payer_danish_pep\"              \"payer_eu_sanctions\"           
[13] \"payer_risika_score\"            \"offer_cost_percent\"            \"offer_seller_is_first_invoice\" \"inv_iss2due\"                  
[17] \"inv_iss2purch\"                 \"inv_due2today\"                 \"seller_age\"                    \"payerr_age\"                   
[21] \"defaulted\"                    
"
"0","```r
invoices_clean <- invoices %>% 
  select(- invoice_id,
         - seller_is_public, #since there are only 12 observations which are all missing
         - payer_eu_sanctions) %>% 
  mutate(
    response = case_when(defaulted == 'y' ~ 1, T ~ 0),
    seller_danish_pep_num = as.numeric(seller_danish_pep),
    payer_is_public_num = case_when(payer_is_public == \"FALSE\" ~ 0,
                                    payer_is_public == \"TRUE\" ~ 1,
                                    T ~ NA_real_),
    payer_danish_pep_num = as.numeric(payer_danish_pep),
    
    payer_risika_score_num = suppressWarnings(as.numeric(payer_risika_score)),
    
    offer_seller_is_first_invoice_num = case_when(offer_seller_is_first_invoice == \"FALSE\" ~ 0,
                                    offer_seller_is_first_invoice == \"TRUE\" ~ 1,
                                    T ~ NA_real_),
    payer_age_num = suppressWarnings(case_when(as.numeric(payerr_age) == 2021 ~ 1,
                                               T ~ as.numeric(payerr_age))), # assuming 2021 is an error
    seller_age_num = as.numeric(seller_age),
    invoice_issue_date = today() - days(inv_due2today),
    invoice_issue_yearmonth = paste0(year(invoice_issue_date),
                                     case_when(
                                       nchar(month(invoice_issue_date)) == 1 ~ paste0('0',month(invoice_issue_date)), 
                                       T ~ as.character(month(invoice_issue_date)))),
    seller_payer_company_type_match = case_when(seller_company_type == payer_company_type ~ 1, T ~ 0),
    seller_payer_industry_type_match = case_when(seller_main_industry_code == payer_main_industry_code ~ 1, T ~ 0)) %>%
  
  left_join(seller_industry_size, by = 'seller_main_industry_code') %>% 
  left_join(seller_company_size, by = 'seller_company_type') %>% 
  left_join(payer_industry_size, by = 'payer_main_industry_code') %>% 
  left_join(payer_company_size, by = 'payer_company_type') %>% 
  
  mutate(payer_comp_type_f = case_when(payer_comp_size >0.50 ~'Large',
                                            payer_comp_size > 0.1 ~ 'Medium',
                                            T ~ 'Small'),
         seller_comp_type_f = case_when(seller_comp_size >0.50 ~'Large',
                                       seller_comp_size > 0.1 ~ 'Medium',
                                           T ~ 'Small'),
         payer_industry_size_f = case_when(payer_ind_size >0.1 ~'Large',
                                           payer_ind_size > 0.01 ~ 'Medium',
                                           T ~ 'Small'),
         seller_industry_size_f = case_when(seller_ind_size >0.07 ~'Large',
                                       seller_ind_size > 0.01 ~ 'Medium',
                                       T ~ 'Small'),
         )

invoices_clean %>% 
  group_by(invoice_issue_yearmonth) %>% 
  summarise(nn = n(),
            br = mean(response))
```"
