"0","```r
dim(invoices)
```"
"1","[1] 9321   21
"
"0","```r
glimpse(invoices)
```"
"1","Rows: 9,321
Columns: 21
$ invoice_id                    <chr> \"cf734ddd3a7331fa03622e45152a5d99018d7eea\", \"cea607655aa2f2b2a830e10845...
$ invoice_amount                <dbl> 11625.00, 11975.00, 16875.00, 16875.00, 30687.50, 21500.00, 26562.50, 1...
$ seller_is_public              <lgl> FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, F...
$ seller_main_industry_code     <chr> \"5bab61eb53176449e25c2c82f172b82cb13ffb9d\", \"5bab61eb53176449e25c2c82f1...
$ seller_company_type           <chr> \"e8382524c550b426d32c02de508b211f9844a6bb\", \"e8382524c550b426d32c02de50...
$ seller_danish_pep             <lgl> FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, F...
$ seller_risika_score           <dbl> 7, 7, 7, 7, 5, 5, 5, 0, 0, 0, 5, 4, 1, 7, 0, 7, 0, 0, 0, 5, 5, 4, 5, 5,...
$ payer_is_public               <chr> \"FALSE\", \"FALSE\", \"FALSE\", \"FALSE\", \"FALSE\", \"FALSE\", \"FALSE\", \"FALSE\",...
$ payer_main_industry_code      <chr> \"5bab61eb53176449e25c2c82f172b82cb13ffb9d\", \"5bab61eb53176449e25c2c82f1...
$ payer_company_type            <chr> \"e8382524c550b426d32c02de508b211f9844a6bb\", \"e8382524c550b426d32c02de50...
$ payer_danish_pep              <lgl> FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, F...
$ payer_eu_sanctions            <lgl> FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, F...
$ payer_risika_score            <chr> \"6.0\", \"5.0\", \"5.0\", \"5.0\", \"5.0\", \"6.0\", \"6.0\", \"10.0\", \"10.0\", \"10.0\"...
$ offer_cost_percent            <dbl> 4.67, 4.00, 4.67, 4.67, 4.67, 4.00, 4.00, 4.67, 4.67, 4.67, 4.01, 4.01,...
$ offer_seller_is_first_invoice <chr> \"?\", \"?\", \"?\", \"?\", \"?\", \"?\", \"?\", \"?\", \"?\", \"?\", \"?\", \"?\", \"?\", \"?\", \"...
$ inv_iss2due                   <dbl> 4, 0, 4, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,...
$ inv_iss2purch                 <dbl> 4, 0, 4, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,...
$ inv_due2today                 <dbl> 662, 662, 662, 662, 659, 648, 648, 637, 637, 637, 636, 634, 633, 633, 6...
$ seller_age                    <dbl> 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 1, 9, 1, 10, 3, 5, 3, 3, 3, 14, 5, 16, 5,...
$ payerr_age                    <chr> \"1.0\", \"1.0\", \"1.0\", \"1.0\", \"1.0\", \"1.0\", \"1.0\", \"1.0\", \"1.0\", \"1.0\", \"...
$ defaulted                     <chr> \"n\", \"n\", \"n\", \"n\", \"n\", \"n\", \"n\", \"n\", \"n\", \"n\", \"y\", \"n\", \"n\", \"n\", \"...
"
