"0","```r
adjusted_set_variables <- c(
  'payer_age_num',
  'payer_ind_size',
  'seller_ind_size',
  'offer_cost_percent',
  'payer_risika_score_num',
  'seller_age_num',
  'invoice_amount',
  'inv_due2today',
  'inv_iss2due',
  # 'seller_danish_pep_num',
  # 'seller_comp_size',
  # 'payer_comp_size',
  'seller_risika_score',
  
  'response'
)

xg2<- XGBTrainer$new(early_stopping = 50,
                     objective = 'binary:logistic')

xgb_model_2 <- GridSearchCV$new(trainer = xg2,
                                parameters = list(n_estimators = c(3000),
                                                  learning_rate = c(0.01, 0.1),
                                                  max_depth = c(5,2,10),
                                                  min_child_weight = c(5,10)),
                                n_folds = 3,
                                scoring = c('auc'))


xgb_model_2$fit(train_dat %>% select(adjusted_set_variables), \"response\")

```"
